time,temp
2025-04-08 18:54:32,5.76
2025-04-08 19:07:49,5.76
2025-04-08 19:22:47,5.76
2025-04-08 19:29:17,5.76
2025-04-08 19:37:34,5.76
2025-04-08 19:44:18,5.76
2025-04-08 19:50:55,5.76
2025-04-08 19:57:19,5.76
2025-04-08 20:16:25,10.5
2025-04-08 20:33:03,6.76
2025-04-08 20:43:50,6.76
2025-04-08 20:50:25,6.76
2025-04-08 20:57:13,6.76
2025-04-08 21:13:42,6.76
2025-04-08 21:28:13,6.76
2025-04-08 21:37:33,6.76
2025-04-08 21:44:19,6.76
2025-04-08 21:51:20,6.76
2025-04-08 21:57:43,6.76
2025-04-08 22:15:00,6.76
2025-04-08 22:32:43,7.76
2025-04-08 22:43:11,7.76
2025-04-08 22:49:54,7.76
2025-04-08 22:56:40,7.76
2025-04-08 23:12:45,11.4
2025-04-08 23:27:36,10.76
2025-04-08 23:36:18,10.76
2025-04-08 23:43:09,10.76
2025-04-08 23:49:48,10.76
2025-04-08 23:56:38,10.76
2025-04-09 01:04:28,12.76
2025-04-09 02:38:09,15.76
2025-04-09 03:22:02,16.76
2025-04-09 03:45:32,16.76
2025-04-09 03:55:24,16.76
2025-04-09 04:13:26,17.25
2025-04-09 04:34:28,17.76
2025-04-09 04:47:08,17.76
2025-04-09 04:54:40,17.76
2025-04-09 05:09:31,17.76
2025-04-09 05:30:38,15.76
2025-04-09 05:41:55,15.76
2025-04-09 05:48:38,15.76
2025-04-09 05:55:03,15.76
2025-04-09 06:15:14,18.56
2025-04-09 06:42:23,14.76
2025-04-09 06:53:26,14.76
2025-04-09 06:59:54,14.76
2025-04-09 07:20:13,17.41
2025-04-09 07:31:31,12.76
2025-04-09 07:41:14,12.76
2025-04-09 07:47:47,12.76
2025-04-09 07:54:34,12.76
2025-04-09 08:12:54,12.76
2025-04-09 08:40:02,13.76
2025-04-09 08:53:39,13.76
2025-04-09 09:00:20,13.76
2025-04-09 09:24:33,13.76
2025-04-09 09:38:47,13.76
2025-04-09 09:47:12,13.76
2025-04-09 09:53:53,13.76
2025-04-09 10:01:41,13.76
2025-04-09 10:29:22,11.76
2025-04-09 10:47:05,11.76
2025-04-09 10:55:25,11.76
2025-04-09 11:09:30,11.76
2025-04-09 11:23:56,10.76
2025-04-09 11:30:42,10.76
2025-04-09 11:38:23,10.76
2025-04-09 11:45:02,10.76
2025-04-09 11:51:57,10.76
2025-04-09 11:58:22,10.76
2025-04-09 12:35:28,9.76
2025-04-09 13:06:21,9.76
2025-04-09 13:37:22,9.76
2025-04-09 13:51:44,9.76
2025-04-09 13:58:10,9.76
2025-04-09 14:17:17,12.73
2025-04-09 14:40:09,10.76
2025-04-09 14:51:13,10.76
2025-04-09 14:57:51,10.76
2025-04-09 15:19:36,12.4
2025-04-09 15:38:33,9.76
2025-04-09 15:48:46,9.76
2025-04-09 15:55:25,9.76
2025-04-09 16:13:56,9.76
2025-04-09 16:39:35,9.76
2025-04-09 16:53:27,9.76
2025-04-09 17:00:07,9.76
2025-04-09 17:18:49,11.85
2025-04-09 17:33:44,8.76
2025-04-09 17:43:00,8.76
2025-04-09 17:49:41,8.76
2025-04-09 17:56:16,8.76
2025-04-09 18:18:04,11.35
2025-04-09 18:42:07,8.76
2025-04-09 18:51:36,8.76
2025-04-09 18:58:18,8.76
2025-04-09 19:14:04,8.76
2025-04-09 19:25:02,8.76
2025-04-09 19:32:38,8.76
2025-04-09 19:39:55,8.76
2025-04-09 19:46:48,8.76
2025-04-09 19:53:22,8.76
2025-04-09 20:00:02,8.76
2025-04-09 20:23:27,9.66
2025-04-09 20:36:35,7.76
2025-04-09 20:47:15,6.76
2025-04-09 20:54:36,6.76
2025-04-09 21:07:50,6.76
2025-04-09 21:23:57,5.76
2025-04-09 21:30:16,5.76
2025-04-09 21:38:33,5.76
2025-04-09 21:45:00,5.76
2025-04-09 21:52:17,5.76
2025-04-09 21:58:16,5.76
2025-04-09 22:15:56,5.76
2025-04-09 22:32:03,6.76
2025-04-09 22:42:36,6.76
2025-04-09 22:48:54,6.76
2025-04-09 22:55:46,6.76
2025-04-09 23:10:43,6.76
2025-04-09 23:26:32,9.76
2025-04-09 23:35:21,9.76
2025-04-09 23:42:20,9.76
2025-04-09 23:49:03,9.76
2025-04-09 23:55:44,9.76
2025-04-10 00:55:51,12.76
2025-04-10 02:22:17,15.76
2025-04-10 03:11:07,15.76
2025-04-10 03:42:17,15.76
2025-04-10 03:54:02,15.76
2025-04-10 04:10:27,19.02
2025-04-10 04:33:20,17.76
2025-04-10 04:47:28,17.76
2025-04-10 04:54:31,17.76
2025-04-10 05:09:23,17.76
2025-04-10 05:30:51,17.76
2025-04-10 05:41:55,17.76
2025-04-10 05:48:31,17.76
2025-04-10 05:55:20,17.76
2025-04-10 06:15:44,17.76
2025-04-10 06:41:56,17.76
2025-04-10 06:52:45,17.76
2025-04-10 06:59:12,17.76
2025-04-10 07:19:12,19.45
2025-04-10 07:31:55,16.76
2025-04-10 07:41:06,16.76
2025-04-10 07:47:56,16.76
2025-04-10 07:54:36,16.76
2025-04-10 08:12:57,19.91
2025-04-10 08:36:15,15.76
2025-04-10 08:50:07,15.76
2025-04-10 08:57:11,15.76
2025-04-10 09:15:59,19.07
2025-04-10 09:32:12,13.76
2025-04-10 09:42:43,13.76
2025-04-10 09:49:21,13.76
2025-04-10 09:56:08,13.76
2025-04-10 10:13:52,13.76
2025-04-10 10:35:39,11.76
2025-04-10 10:46:52,11.76
2025-04-10 10:53:35,11.76
2025-04-10 11:00:10,11.76
2025-04-10 11:17:56,13.65
2025-04-10 11:28:17,10.76
2025-04-10 11:36:23,10.76
2025-04-10 11:43:07,10.76
2025-04-10 11:49:37,10.76
2025-04-10 11:56:17,10.76
2025-04-10 12:24:43,13.33
2025-04-10 13:00:37,9.76
2025-04-10 13:31:28,8.76
2025-04-10 13:45:58,8.76
2025-04-10 13:52:36,8.76
2025-04-10 13:59:00,8.76
2025-04-10 14:18:49,12.5
2025-04-10 14:38:00,7.76
2025-04-10 14:45:40,7.76
2025-04-10 14:52:31,7.76
2025-04-10 14:59:00,7.76
2025-04-10 15:20:21,7.76
2025-04-10 15:35:43,7.76
2025-04-10 15:45:00,7.76
2025-04-10 15:51:42,7.76
2025-04-10 15:58:33,7.76
2025-04-10 16:22:12,6.76
2025-04-10 16:43:32,6.76
2025-04-10 16:54:45,6.76
2025-04-10 17:09:02,6.76
2025-04-10 17:28:33,6.76
2025-04-10 17:39:06,6.76
2025-04-10 17:45:52,6.76
2025-04-10 17:52:40,6.76
2025-04-10 17:59:23,6.76
2025-04-10 18:25:07,6.76
2025-04-10 18:41:59,6.76
2025-04-10 18:51:25,6.76
2025-04-10 18:57:47,6.76
2025-04-10 19:12:51,6.76
2025-04-10 19:22:31,6.76
2025-04-10 19:29:07,6.76
2025-04-10 19:37:28,6.76
2025-04-10 19:44:21,6.76
2025-04-10 19:51:04,6.76
2025-04-10 19:57:23,6.76
2025-04-10 20:16:34,6.76
2025-04-10 20:32:49,6.76
2025-04-10 20:43:04,6.76
2025-04-10 20:49:43,6.76
2025-04-10 20:56:17,6.76
2025-04-10 21:11:53,6.76
2025-04-10 21:27:30,6.76
2025-04-10 21:36:21,6.76
2025-04-10 21:43:01,6.76
2025-04-10 21:49:42,6.76
2025-04-10 21:56:25,6.76
2025-04-10 22:12:54,6.76
2025-04-10 22:32:42,6.76
2025-04-10 22:43:32,6.76
2025-04-10 22:50:12,6.76
2025-04-10 22:56:51,6.76
2025-04-10 23:13:52,12.28
2025-04-10 23:29:19,10.76
2025-04-10 23:38:46,10.76
2025-04-10 23:45:05,10.76
2025-04-10 23:51:38,10.76
2025-04-10 23:58:01,10.76
2025-04-11 01:17:16,15.76
2025-04-11 02:41:57,18.76
2025-04-11 03:23:10,20.76
2025-04-11 03:45:45,20.76
2025-04-11 03:55:15,20.76
2025-04-11 04:13:14,22.76
2025-04-11 04:35:17,22.76
2025-04-11 04:47:36,22.76
2025-04-11 04:54:12,22.76
2025-04-11 05:09:12,22.76
2025-04-11 05:32:45,22.76
2025-04-11 05:45:41,22.76
2025-04-11 05:52:17,22.76
2025-04-11 05:58:50,22.76
2025-04-11 06:26:24,21.76
2025-04-11 06:45:44,21.76
2025-04-11 06:54:32,21.76
2025-04-11 07:09:32,21.76
2025-04-11 07:26:24,21.76
2025-04-11 07:35:20,21.76
2025-04-11 07:42:06,21.76
2025-04-11 07:48:55,21.76
2025-04-11 07:55:15,21.76
2025-04-11 08:14:33,19.76
2025-04-11 08:37:22,19.76
2025-04-11 08:50:16,19.76
2025-04-11 08:56:57,19.76
2025-04-11 09:15:14,23.32
2025-04-11 09:31:36,18.76
2025-04-11 09:42:03,18.76
2025-04-11 09:48:34,18.76
2025-04-11 09:55:12,18.76
2025-04-11 10:11:07,16.76
2025-04-11 10:34:04,16.76
2025-04-11 10:45:26,16.76
2025-04-11 10:52:03,16.76
2025-04-11 10:58:38,16.76
2025-04-11 11:14:25,16.76
2025-04-11 11:26:06,13.76
2025-04-11 11:34:17,13.76
2025-04-11 11:40:55,13.76
2025-04-11 11:47:40,13.76
2025-04-11 11:54:22,13.76
2025-04-11 12:16:19,12.76
2025-04-11 12:55:54,12.76
2025-04-11 13:22:11,11.76
2025-04-11 13:41:45,11.76
2025-04-11 13:49:24,11.76
2025-04-11 13:56:06,11.76
2025-04-11 14:12:14,11.76
2025-04-11 14:32:30,10.76
2025-04-11 14:44:41,10.76
2025-04-11 14:51:06,10.76
2025-04-11 14:57:33,10.76
2025-04-11 15:16:14,15.92
2025-04-11 15:32:43,9.76
2025-04-11 15:43:23,9.76
2025-04-11 15:50:02,9.76
2025-04-11 15:56:26,9.76
2025-04-11 16:16:25,15.67
2025-04-11 16:41:02,9.76
2025-04-11 16:52:19,9.76
2025-04-11 16:59:00,9.76
2025-04-11 17:16:15,9.76
2025-04-11 17:30:06,9.76
2025-04-11 17:40:29,9.76
2025-04-11 17:47:11,9.76
2025-04-11 17:53:41,9.76
2025-04-11 18:00:12,9.76
2025-04-11 18:29:26,9.76
2025-04-11 18:46:45,9.76
2025-04-11 18:54:04,9.76
2025-04-11 19:06:24,9.76
2025-04-11 19:21:25,10.76
2025-04-11 19:28:24,10.76
2025-04-11 19:36:49,10.76
2025-04-11 19:43:31,10.76
2025-04-11 19:50:23,10.76
2025-04-11 19:56:55,10.76
2025-04-11 20:15:26,9.76
2025-04-11 20:31:56,9.76
2025-04-11 20:42:17,9.76
2025-04-11 20:48:59,9.76
2025-04-11 20:55:48,9.76
2025-04-11 21:10:32,9.76
2025-04-11 21:26:30,9.76
2025-04-11 21:35:18,9.76
2025-04-11 21:41:56,9.76
2025-04-11 21:48:36,9.76
2025-04-11 21:55:22,9.76
2025-04-11 22:10:00,10.76
2025-04-11 22:31:21,10.76
2025-04-11 22:43:58,10.76
2025-04-11 22:50:34,10.76
2025-04-11 22:57:21,10.76
2025-04-11 23:14:00,10.76
2025-04-11 23:28:06,15.76
2025-04-11 23:36:46,15.76
2025-04-11 23:43:34,15.76
2025-04-11 23:50:17,15.76
2025-04-11 23:56:43,15.76
2025-04-12 01:04:24,17.76
2025-04-12 02:34:15,21.76
2025-04-12 03:18:28,21.76
2025-04-12 03:43:03,21.76
2025-04-12 03:52:27,21.76
2025-04-12 03:59:10,21.76
2025-04-12 04:21:20,19.76
2025-04-12 04:38:54,19.76
2025-04-12 04:48:05,15.76
2025-04-12 04:54:41,15.76
2025-04-12 05:09:02,15.76
2025-04-12 05:28:34,16.76
2025-04-12 05:38:32,16.76
2025-04-12 05:44:54,16.76
2025-04-12 05:51:36,16.76
2025-04-12 05:58:15,16.76
2025-04-12 06:21:39,16.76
2025-04-12 06:41:18,16.76
2025-04-12 06:52:04,16.76
2025-04-12 06:58:39,16.76
2025-04-12 07:15:25,15.76
2025-04-12 07:27:17,15.76
2025-04-12 07:34:49,15.76
2025-04-12 07:41:28,15.76
2025-04-12 07:48:07,15.76
2025-04-12 07:54:40,15.76
2025-04-12 08:10:59,17.16
2025-04-12 08:32:09,11.76
2025-04-12 08:44:00,11.76
2025-04-12 08:51:24,11.76
2025-04-12 08:58:05,11.76
2025-04-12 09:16:45,8.76
2025-04-12 09:30:34,8.76
2025-04-12 09:40:03,8.76
2025-04-12 09:46:40,8.76
2025-04-12 09:53:08,8.76
2025-04-12 09:59:46,8.76
2025-04-12 10:18:48,8.76
2025-04-12 10:34:01,6.76
2025-04-12 10:42:12,6.76
2025-04-12 10:49:06,6.76
2025-04-12 10:55:51,6.76
2025-04-12 11:08:59,6.76
2025-04-12 11:21:05,5.76
2025-04-12 11:27:47,5.76
2025-04-12 11:35:51,4.76
2025-04-12 11:42:14,4.76
2025-04-12 11:49:07,4.76
2025-04-12 11:55:50,4.76
2025-04-12 12:19:39,4.76
2025-04-12 12:52:25,4.76
2025-04-12 13:12:51,1.76
2025-04-12 13:30:15,1.76
2025-04-12 13:39:09,1.76
2025-04-12 13:45:35,1.76
2025-04-12 13:52:05,0.76
2025-04-12 13:58:53,0.76
2025-04-12 14:15:03,0.76
2025-04-12 14:30:05,0.76
2025-04-12 14:39:37,0.76
2025-04-12 14:46:18,0.76
2025-04-12 14:53:05,0.76
2025-04-12 14:59:45,0.76
2025-04-12 15:18:32,0.76
2025-04-12 15:30:22,0.76
2025-04-12 15:39:45,0.76
2025-04-12 15:46:07,0.76
2025-04-12 15:53:07,0.76
2025-04-12 15:59:33,0.76
2025-04-12 16:21:58,0.76
2025-04-12 16:39:10,0.76
2025-04-12 16:47:13,0.76
2025-04-12 16:53:37,0.76
2025-04-12 17:00:04,0.76
2025-04-12 17:17:38,1.76
2025-04-12 17:31:41,1.76
2025-04-12 17:41:03,1.76
2025-04-12 17:47:24,1.76
2025-04-12 17:54:19,1.76
2025-04-12 18:10:19,1.76
2025-04-12 18:34:08,2.76
2025-04-12 18:45:55,2.76
2025-04-12 18:52:32,2.76
2025-04-12 18:59:13,2.76
2025-04-12 19:15:02,3.76
2025-04-12 19:24:08,3.76
2025-04-12 19:30:50,3.76
2025-04-12 19:38:25,3.76
2025-04-12 19:44:57,3.76
2025-04-12 19:51:52,3.76
2025-04-12 19:58:32,3.76
2025-04-12 20:17:17,6.04
2025-04-12 20:30:24,4.76
2025-04-12 20:39:19,4.76
2025-04-12 20:45:57,4.76
2025-04-12 20:52:37,4.76
2025-04-12 20:59:00,4.76
2025-04-12 21:15:40,4.76
2025-04-12 21:27:33,4.76
2025-04-12 21:35:38,4.76
2025-04-12 21:42:08,4.76
2025-04-12 21:48:48,4.76
2025-04-12 21:55:18,6.12
2025-04-12 22:08:54,4.76
2025-04-12 22:28:24,6.76
2025-04-12 22:38:27,6.76
2025-04-12 22:45:08,6.76
2025-04-12 22:51:48,6.76
2025-04-12 22:58:19,6.76
2025-04-12 23:15:51,6.44
2025-04-13 00:05:02,7.76
2025-04-13 03:26:38,5.76
2025-04-13 04:38:14,6.76
2025-04-13 05:05:08,2.76
2025-04-13 05:31:54,3.76
2025-04-13 05:45:05,3.76
2025-04-13 05:51:21,3.76
2025-04-13 05:57:45,3.76
2025-04-13 06:20:59,3.76
2025-04-13 06:41:49,6.76
2025-04-13 06:51:09,6.76
2025-04-13 06:57:42,6.76
2025-04-13 07:14:01,6.76
2025-04-13 07:26:46,6.76
2025-04-13 07:34:23,6.76
2025-04-13 07:40:55,6.76
2025-04-13 07:47:39,6.76
2025-04-13 07:54:33,6.76
2025-04-13 08:11:05,6.76
2025-04-13 08:33:09,6.76
2025-04-13 08:45:01,6.76
2025-04-13 08:51:49,6.76
2025-04-13 08:58:24,6.76
2025-04-13 09:17:48,9.41
2025-04-13 09:32:13,6.76
2025-04-13 09:41:40,6.76
2025-04-13 09:48:12,6.76
2025-04-13 09:54:54,6.76
2025-04-13 10:09:12,5.76
2025-04-13 10:32:12,5.76
2025-04-13 10:43:40,5.76
2025-04-13 10:50:14,5.76
2025-04-13 10:56:53,5.76
2025-04-13 11:10:28,5.76
2025-04-13 11:22:26,5.76
2025-04-13 11:28:54,5.76
2025-04-13 11:37:09,5.76
2025-04-13 11:43:33,5.76
2025-04-13 11:49:58,5.76
2025-04-13 11:56:43,5.76
2025-04-13 12:24:09,5.76
2025-04-13 12:54:48,5.76
2025-04-13 13:17:53,5.76
2025-04-13 13:37:26,5.76
2025-04-13 13:46:23,5.76
2025-04-13 13:53:03,5.76
2025-04-13 13:59:47,5.76
2025-04-13 14:16:53,6.22
2025-04-13 14:31:16,5.76
2025-04-13 14:40:49,5.76
2025-04-13 14:47:44,5.76
2025-04-13 14:54:26,5.76
2025-04-13 15:07:36,5.76
2025-04-13 15:28:06,5.76
2025-04-13 15:37:29,5.76
2025-04-13 15:44:13,5.76
2025-04-13 15:51:01,5.76
2025-04-13 15:57:24,5.76
2025-04-13 16:18:34,6.14
2025-04-13 16:39:48,4.76
2025-04-13 16:49:58,4.76
2025-04-13 16:56:28,4.76
2025-04-13 17:10:42,4.76
2025-04-13 17:27:40,4.76
2025-04-13 17:37:11,4.76
2025-04-13 17:43:49,1.76
2025-04-13 17:50:37,1.76
